-- Install configuration: ""
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task11096_jpg.rf.1089b3144bad7c409ba2e2c5b3d34789.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task11096_jpg.rf.cac459eee27d214f4c4335f9850dda76.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task11096_jpg.rf.e0b8024ea40b9edbd8aafb2dcef2d018.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task11519_jpg.rf.2e8e2e4801b840dde4fe64eeae27ae92.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task11519_jpg.rf.c2ed09be57ee6483431e919dab44c44d.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task11519_jpg.rf.e3c763ae49786dfa9259c5ccf3ed36ea.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task11569_jpg.rf.5fde5dc223f268cba3dd8543afe0395d.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task11569_jpg.rf.6dd58dfc9567301702f75f734ace994f.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task11569_jpg.rf.c34cf26409d1064c91ad92a031a00bb6.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task11825_jpg.rf.9989665af2e505a1dffac3ad86dfe9f3.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task11825_jpg.rf.c7f2da844c9ab58047144190c9a38302.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task11825_jpg.rf.f7a403c65b10a2b2c95da802d7f600e7.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task2750_jpg.rf.075d54cbba55bb34ddbf463f3aca9d2b.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task2750_jpg.rf.b3a2b1fad03db13c3590f795cc98e298.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task307_jpg.rf.3d21332d6d557a5d959490525ec1d62f.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task307_jpg.rf.6e8a18f5cab581d8255314b92de5610c.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task307_jpg.rf.b910530217ffa9714fc7c3812eff6712.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task3278_jpg.rf.109078cdf313f962c4a98ed61057e644.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task3278_jpg.rf.82cf8944af69fa168dd391bac670c835.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task3278_jpg.rf.afeff61609251ae635da9b8884a75f1e.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task3755_jpg.rf.331c20f3544db53957d260dc81061667.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task3755_jpg.rf.4d9fc60ddfbd31a66cb1f39d40683e28.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task3755_jpg.rf.92b28af4f397a73f453af172637098d5.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task4208_jpg.rf.07630f5cbf086cbc7f2622ef2e53b126.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task4208_jpg.rf.4897d8eeb4c1903228a493e145925ce4.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task4208_jpg.rf.64d20a77de73822bc5a733836ef73af9.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task545_jpg.rf.30c72f1d5c54d8b468e0db3f73010c2d.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task545_jpg.rf.38d96d1f2c8d380b7142832d2dac7230.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task545_jpg.rf.aa2b7536e510e42dc1ac73fee6f7471e.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task5628_jpg.rf.1350e7898414a44f34836aa6f6af98f5.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task5628_jpg.rf.c5d9751463a1781310c402115a71f876.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task5628_jpg.rf.eae03a8ea0c31fa90c1ef3dc5e4ea29b.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task5805_jpg.rf.028ab4a150fad59128cbd8dc41798997.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task5805_jpg.rf.67802279d8b9c8e9a32bae28dfc5292d.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task743_jpg.rf.11d8c0fc2ba82765b9e4c112b8870582.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task743_jpg.rf.6cd9ebc1c292979f66a246c0c75a4234.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Marion_County_task743_jpg.rf.74afa9b3c42eb4cdbd189d5d95e9d255.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task10511_jpg.rf.23ab690b39db3005a148fc5dc791e5ec.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task10511_jpg.rf.a88a406ff7d1b1bed7270a3f0d51c70a.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task10511_jpg.rf.be34f56b8bfa40b30bac0e1abd6e5cd3.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task10998_jpg.rf.16bbec3878c6f606a9de5d0c611249e1.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task10998_jpg.rf.511974eeb789899d3d7c78bf45934009.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task10998_jpg.rf.f3acb0359e06ecdb575256accaee671c.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task11663_jpg.rf.352b1e6b7e4abd8893c3e2143b118feb.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task11663_jpg.rf.d618e9ea7da2f1128dd3f4b5e009f4e4.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task11663_jpg.rf.e7d0b0161700750cf6d6ecb645f72d84.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task12545_jpg.rf.3168a18a819ca5334cf16ea0a7217a08.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task12545_jpg.rf.57168b294fb3ffd43febac2ada02cd60.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task12545_jpg.rf.ad38c8a3aa653129ceb64ed043ac474c.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task12625_jpg.rf.51a2dbfc2f080a692057c8b60b32a2f6.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task12625_jpg.rf.6a7a814726fb1d6d57bc955a0d43d042.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task12625_jpg.rf.a051cb9c1b47b3d4ba3002cd9be65420.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task1472_jpg.rf.319c5a117a69dd3e06e29b43e7335bf9.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task1472_jpg.rf.667c5fa0438281cd9acbec08bad6b0f6.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task1472_jpg.rf.efb57601d93ba690568fb452136bdd9c.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task1546_jpg.rf.2286924c996f6bbb68f8c4c4c1668ccf.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task1546_jpg.rf.cf830c69bb234b7457a473174c4f180f.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task1546_jpg.rf.e323667faa79093802b0cc30e8a98094.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task17099_jpg.rf.05602a871dc7ca2dc8bcf1fe259055f9.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task17099_jpg.rf.0ff6afba28a8e3c131c536605709b360.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task17099_jpg.rf.298f8e20676dcddc43d161e95a354625.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task17570_jpg.rf.9c7e9a642214e5b1194acd7f2a593759.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task17570_jpg.rf.f79ace26aa3d5b303d5dc3a54b984d93.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task17570_jpg.rf.fb89d2561363acec8616fae37e76586f.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task2523_jpg.rf.383a630e1cf0f0b4ca25e9564fd87794.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task2523_jpg.rf.b483aaa36ac512741418c8dec111a74d.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task2523_jpg.rf.db6bd973cc971fbc48d7a6430079f421.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task4846_jpg.rf.406e0b9b2b485615242f3b7bdc78a334.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task4846_jpg.rf.42b3f56aecd3eaf2f962ce117ea976c9.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task4846_jpg.rf.59a0bcf9315adc7dd367d42e8b9f2d6b.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task792_jpg.rf.08cc1f18739a3c9802d4eb40cbce4b48.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task792_jpg.rf.f5485b4cd48dd1872edc560f4f94e67b.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task792_jpg.rf.fe83384b1aae29c23413a9d587a2a4bb.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task8159_jpg.rf.6d7c9b66e96ec686be0aca4ee7150ac2.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task8159_jpg.rf.b911590c29d1afc877f98c20104ea800.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Miller_County_task8159_jpg.rf.c60e2aa5fe124f79f48a349ca33d2f24.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Monroe_County_task1449_jpg.rf.08e6064af2f4ae93cdfb0494d168493c.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Monroe_County_task1449_jpg.rf.2d52f4ec5d347a6975dd73c1a20297ee.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Monroe_County_task4664_jpg.rf.4ca2ad1e492b3f7b57a47ce010024139.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Monroe_County_task4664_jpg.rf.8e2858327edae5f9db269e70dbb1cc57.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Monroe_County_task4664_jpg.rf.943786604b2cf72525a67fff9ada8c06.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task1393_jpg.rf.00bc1c6ede07d388f34b296fd196844d.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task1393_jpg.rf.4c22151584369f316c2282223707a81b.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task1393_jpg.rf.cb8cd8ef1b7c0d9138fe23e4bc46ef88.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task2832_jpg.rf.04ef664214ec6a0a59716311589d8160.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task2832_jpg.rf.679b3ea6b2fc4ac21089ad1238cd9751.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task2832_jpg.rf.8cad340aab71b8b26de91793a56ffc85.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task378_jpg.rf.055c12e9a22f3df22777935ac9d63339.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task378_jpg.rf.72e1c2cc1e727f1d63256c9428b3e89f.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task378_jpg.rf.d8f2b858665f94b16500e5c27b6832c8.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task4234_jpg.rf.6e7b217ddc1c107ba0b866bc48ae6e4c.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task4234_jpg.rf.eb372b5ecf41ada1d52469a283aeb75e.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task4234_jpg.rf.fc48f032ab017059cf644b27add8498b.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task4596_jpg.rf.91d5f1bb0108c578c3b0d0a0b1734276.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task4596_jpg.rf.db30a20ba6930707dd3c8c000f4609ec.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task4596_jpg.rf.e07a43574cd59bcbcd95f4c0b6534af1.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task5129_jpg.rf.632c278a5967ca6c3836f7d983e7d4f4.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task5129_jpg.rf.8966e90808579cbe92c3ebe72ea8363a.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task5129_jpg.rf.8af041a1ee03a420d3717ccdce54ac12.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task5821_jpg.rf.5e9f5571addfe5e978c75325524eb129.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task5821_jpg.rf.7d1ebc9cd2d62d695efc55b2e51a11e9.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task5821_jpg.rf.df5bb8927871ddf32fcde09d1b43fefa.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task6263_jpg.rf.39760aeb869c96f7433c27fcc094fc5a.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task6263_jpg.rf.8c1e98526301af783a793d4573c33437.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task6263_jpg.rf.aeafbcc5ef642421005929e1930bfd7f.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task6359_jpg.rf.0883c1a0392fcaeaa45f549a97cd7527.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task6359_jpg.rf.26ac1cc33cd12b812089775faadec1da.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task6359_jpg.rf.88ef0538e41879fbeb7493137d4b08a6.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task6531_jpg.rf.7b815f5d00fd461147a770833be7ce20.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task6531_jpg.rf.8539dcb9d186e84f70a36c16f42562d4.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task6531_jpg.rf.abdc69acdfce72a2c027e243963e1149.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task808_jpg.rf.9e48fb861a2642570a4962d5634c8007.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task808_jpg.rf.a3f23fb8520d8e31401a27daf755a7fd.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Montgomery_County_task808_jpg.rf.fd52b90f4bc8d4eaa02ab991f6c2b488.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task1113_jpg.rf.52a19f0c5221265bda24c8b81acef329.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task1113_jpg.rf.a0796a69ea9bd6dc90ae8ce31a5c38be.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task1113_jpg.rf.ed9b3472962f65a9189ea8df0ab172d1.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task1444_jpg.rf.477533ffb5bbe024ef320a21b41be66c.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task1444_jpg.rf.81b7a85c683618798b4b1c6f94171487.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task1444_jpg.rf.aaf7ae44641672ce0ca1b8903ef3de73.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task1523_jpg.rf.a648aa1ae34909886b7c9b8237368b50.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task2648_jpg.rf.5f57963e5d3dba41c4c808dc81bcb62b.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task2648_jpg.rf.64ede440eafdc0e4951b911581cf39ba.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/Newton_County_task2648_jpg.rf.b813b458c4a70899b4a4a22473c46069.txt
